./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{1 -1 1}
{7 -3 -4}
{-32 -14 -8}
{-1 0 0}
{-1 1 -1}
{0 0 0}
{0 0 0}
{1 1 1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{7 7 7}
{8 8 8}
{2 2 2}
{1 1 1}
{5 2 2}
{1 3 3}
{2 -1 -1}
{16 -2 -6}
{-11 -16 -12}
{3 19 16}
{3 3 5}
{-4 -2 -4}
{-1 -3 -2}
{-2 -4 -3}
{10 11 12}
{0 2 2}
{-4 -7 -10}
{-13 -17 -18}
{2 3 4}
{-6 -8 -6}
{-13 -8 -6}
{11 10 10}
{2 4 5}
{-2 1 2}
{3 2 4}
{10 5 5}
{-10 -11 -9}
{-8 -4 -4}
{-8 -6 -1}
{21 12 6}
{5 5 6}
{9 9 9}
{2 3 4}
{-3 -4 -5}
{-1 -3 -3}
{9 15 14}
{-3 -5 -7}
{-10 -9 -8}
{7 7 6}
{-16 -16 -11}
{-9 -5 -5}
{3 3 4}
{6 6 5}
{-2 0 2}
{0 -1 -1}
{18 14 13}
{0 2 0}
{1 -2 -1}
{-10 -12 -11}
{8 10 9}
{7 7 8}
{-4 -2 -3}
{-2 -2 -3}
{-27 -23 -20}
{6 1 3}
{3 1 1}
{-2 -14 -15}
{-22 6 10}
{0 0 -2}
{2 2 2}
{-1 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{10 9 9}
{6 6 6}
{-2 -2 -1}
{4 4 4}
{5 3 3}
{3 2 4}
{5 8 5}
{-21 -58 -56}
{17 47 44}
{-7 -12 -12}
{-7 -3 -4}
{-5 -7 -5}
{12 12 12}
{-2 -2 -1}
{2 5 5}
{2 2 2}
{-15 -27 -29}
{2 1 2}
{-3 -4 -5}
{-37 -26 -21}
{1 -2 0}
{30 24 19}
{-27 -18 -13}
{-25 -25 -29}
{18 18 20}
{44 29 24}
{-17 -16 -15}
{-21 -18 -16}
{21 15 12}
{5 7 5}
{14 12 11}
{1 5 7}
{3 4 3}
{-6 -8 -7}
{5 8 7}
{1 -1 1}
{-9 -7 -10}
{-12 -10 -10}
{0 1 4}
{4 3 5}
{5 4 3}
{4 6 3}
{-2 2 1}
{5 0 1}
{15 10 11}
{7 7 8}
{1 0 -5}
{-8 -8 -9}
{11 10 10}
{5 10 8}
{-1 -2 -2}
{-6 -4 -4}
{-12 -14 -9}
{-16 -8 -8}
{20 12 12}
{4 3 3}
{17 8 5}
{-43 -25 -24}
{7 7 8}
{0 -1 -1}
{1 0 0}
{-1 -1 -1}
{0 1 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{12 12 11}
{8 8 8}
{0 0 0}
{1 1 1}
{5 2 3}
{3 3 3}
{0 -1 0}
{20 12 8}
{-12 -8 -8}
{1 5 5}
{-2 -2 -2}
{2 4 3}
{-1 -2 -3}
{10 9 9}
{9 11 12}
{0 1 2}
{-1 -4 -4}
{-4 -4 -6}
{0 -3 -2}
{-5 -8 -8}
{-50 -32 -26}
{20 16 12}
{-37 -27 -20}
{21 15 6}
{2 2 6}
{-16 -12 -6}
{28 23 19}
{-13 -14 -13}
{18 13 9}
{5 5 5}
{12 8 5}
{-1 0 1}
{8 10 9}
{-3 -7 -6}
{1 1 1}
{3 6 6}
{-6 -7 -9}
{-10 -8 -8}
{-12 -10 -8}
{-12 -10 -9}
{16 12 14}
{13 12 11}
{-28 -19 -15}
{4 0 2}
{3 1 3}
{8 1 -6}
{3 2 3}
{-6 -11 -8}
{8 9 5}
{6 8 8}
{1 2 3}
{-2 -4 -4}
{0 -3 -1}
{-19 -12 -10}
{3 0 -1}
{7 3 2}
{-1 -8 -5}
{-16 7 13}
{32 25 17}
{-42 -35 -29}
{4 4 5}
{0 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{9 9 9}
{4 4 3}
{-1 -1 0}
{3 3 3}
{4 3 3}
{3 3 3}
{9 9 7}
{-2 -14 -14}
{-1 1 0}
{-5 -4 -5}
{-6 -6 -6}
{-15 -17 -17}
{19 17 17}
{13 13 14}
{0 2 2}
{0 0 -1}
{-13 -14 -15}
{-10 -18 -18}
{-2 -1 0}
{-4 -6 -5}
{-37 -21 -15}
{7 5 1}
{-13 -7 -5}
{-3 -9 -8}
{9 7 6}
{29 17 16}
{-26 -26 -25}
{6 5 5}
{6 6 3}
{7 2 2}
{6 6 5}
{3 2 4}
{3 4 4}
{-2 -4 -3}
{4 7 7}
{-2 -5 -3}
{-2 -6 -5}
{-19 -17 -13}
{-3 0 -1}
{-15 -11 -9}
{17 13 15}
{-55 -33 -26}
{-4 -6 -10}
{22 21 23}
{18 14 14}
{-13 -14 -15}
{-15 -9 -9}
{15 7 1}
{16 21 19}
{0 0 1}
{1 1 1}
{0 0 0}
{-19 -15 -11}
{-24 -17 -18}
{28 19 19}
{2 5 3}
{11 -2 -2}
{-27 -13 -12}
{14 9 6}
{-47 -37 -30}
{0 0 0}
{1 1 1}
{0 0 0}
{0 -1 1}
{0 0 0}
{-1 -1 -1}
{17 16 16}
{7 7 7}
{-1 -1 -1}
{1 1 1}
{5 2 5}
{1 2 1}
{2 -1 -1}
{14 9 9}
{-3 11 7}
{-7 -11 -10}
{-3 0 -1}
{-5 -5 -6}
{-26 -30 -29}
{4 3 3}
{12 15 15}
{0 1 1}
{-2 -2 -3}
{-7 -10 -8}
{-11 -16 -17}
{1 1 2}
{-1 -1 -1}
{-23 -16 -10}
{-18 -10 -8}
{0 -1 -5}
{1 0 -1}
{20 12 12}
{-8 -8 -10}
{-13 -5 -3}
{15 10 6}
{2 0 -2}
{9 8 7}
{4 2 2}
{4 5 3}
{-2 -5 -4}
{-2 -2 -2}
{4 7 8}
{-6 -6 -7}
{0 -1 -2}
{-21 -17 -14}
{-6 -4 -3}
{-9 -7 -8}
{2 0 1}
{31 27 22}
{-7 -7 -3}
{-5 -1 3}
{53 36 33}
{-38 -35 -31}
{4 0 -2}
{34 29 27}
{1 2 2}
{1 4 3}
{-5 -7 -8}
{-12 -12 -13}
{-27 -18 -15}
{8 5 4}
{17 14 12}
{-5 -8 -8}
{4 18 17}
{16 15 13}
{7 10 12}
{-11 -13 -12}
{0 0 0}
{-1 1 -1}
{-1 -1 -1}
{-1 -1 -2}
{-1 -1 -1}
{-1 -1 -1}
{9 9 9}
{1 1 0}
{-1 -1 -1}
{4 4 4}
{11 8 4}
{-5 -4 -4}
{9 11 10}
{-4 -11 -14}
{-2 2 1}
{-5 -7 -7}
{-6 -6 -7}
{8 7 9}
{-6 -9 -9}
{7 8 9}
{0 2 3}
{-2 0 -2}
{-9 -11 -13}
{-8 -10 -12}
{-8 -10 -9}
{8 7 8}
{5 1 -1}
{-15 -10 -7}
{-15 -7 -6}
{-7 -6 -2}
{3 0 -4}
{6 1 2}
{-19 -10 -9}
{30 18 10}
{3 1 3}
{7 6 5}
{2 2 2}
{4 3 1}
{0 4 3}
{-3 -7 -6}
{1 3 3}
{-2 -2 -1}
{-5 -2 -3}
{-3 -3 -3}
{-15 -12 -8}
{-5 -7 -5}
{2 0 -1}
{-32 -18 -13}
{-3 -6 -6}
{12 14 13}
{0 -5 -10}
{-25 -22 -20}
{3 0 -1}
{40 31 25}
{0 3 2}
{-4 -4 -4}
{1 3 1}
{2 -1 -1}
{-18 -14 -9}
{-11 -6 -6}
{17 14 13}
{4 0 0}
{12 4 3}
{-6 -2 1}
{17 18 16}
{-30 -27 -23}
{-2 -3 -1}
{-2 -2 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{23 21 21}
{5 5 5}
{-2 -1 -1}
{1 1 1}
{5 2 5}
{13 8 8}
{-2 1 0}
{4 3 3}
{-4 -7 -6}
{0 -2 -2}
{-5 -6 -7}
{4 5 5}
{-6 -7 -8}
{14 12 13}
{8 11 12}
{-1 0 0}
{1 -2 0}
{-3 -7 -6}
{-21 -26 -27}
{2 5 4}
{0 -3 -2}
{-2 -4 -3}
{6 4 2}
{-10 -6 -2}
{-10 -6 -4}
{-9 -7 -4}
{3 2 3}
{25 16 11}
{4 4 1}
{4 3 4}
{0 3 2}
{2 0 0}
{5 4 3}
{-6 -9 -8}
{-2 -4 -3}
{5 9 10}
{-9 -5 -8}
{-4 -1 -3}
{-4 -4 -3}
{-19 -13 -11}
{2 -1 0}
{-1 2 0}
{-19 -13 -10}
{5 3 -1}
{-11 -10 -4}
{-3 -5 -7}
{23 13 12}
{19 21 17}
{-6 -4 -5}
{-2 -2 -2}
{5 8 7}
{0 -2 -2}
{-9 -7 -5}
{-19 -11 -10}
{14 11 9}
{-4 -6 -5}
{-8 -11 -8}
{13 17 16}
{-13 -13 -13}
{3 6 4}
{-29 -21 -13}
{0 -1 1}
{-1 0 -1}
{0 0 0}
{-1 -1 0}
{-1 -1 -1}
{-1 -1 -1}
{8 8 8}
{-1 -1 -1}
{0 0 0}
{3 3 3}
{4 4 4}
{1 1 0}
{6 4 3}
{-2 -3 -4}
{-1 0 2}
{-9 -8 -10}
{6 5 6}
{-1 0 -1}
{-18 -23 -24}
{17 18 21}
{-1 1 2}
{0 -1 -1}
{-5 -7 -7}
{-9 -10 -11}
{-13 -17 -16}
{-14 -13 -10}
{-5 -5 -5}
{7 5 4}
{5 2 1}
{4 3 4}
{-12 -8 -7}
{5 3 3}
{7 5 4}
{-1 -1 -1}
{-3 0 -1}
{-2 0 -1}
{6 2 2}
{10 11 9}
{-2 -4 -3}
{-1 -1 -1}
{4 6 5}
{-6 -5 -5}
{0 0 1}
{-6 -4 -3}
{-4 -1 -4}
{-15 -10 -10}
{-2 -5 -2}
{19 15 10}
{-16 -9 -5}
{3 1 2}
{-3 -2 -4}
{27 17 14}
{11 11 11}
{-2 0 -2}
{-6 -7 -4}
{-3 -1 -3}
{13 14 14}
{3 -3 -2}
{-33 -23 -20}
{-8 -7 -6}
{-2 -3 -2}
{-5 -5 -5}
{16 14 14}
{-4 1 1}
{14 13 9}
{-9 -4 -1}
{-12 -9 -5}
{-2 -2 0}
{1 0 0}
{-1 1 -2}
{-1 -1 -1}
{-1 -1 -1}
{30 26 25}
{2 4 5}
{-1 -2 -3}
{1 2 3}
{4 3 4}
{21 19 15}
{2 2 0}
{-4 -4 -4}
{-1 -2 -1}
{2 2 2}
{-13 -14 -15}
{4 4 4}
{5 3 4}
{-6 -9 -9}
{8 10 11}
{-2 0 1}
{-9 -9 -10}
{0 -2 -2}
{-9 -10 -11}
{-5 -3 -3}
{-12 -12 -12}
{3 3 5}
{-6 -6 -6}
{2 2 1}
{4 -1 -2}
{-2 -3 -3}
{-4 -3 -3}
{2 0 1}
{6 5 4}
{-1 -2 -1}
{-9 -8 -10}
{7 4 4}
{2 3 1}
{-5 -9 -8}
{1 1 2}
{0 3 3}
{-8 -7 -7}
{-2 -1 -2}
{1 0 0}
{5 3 4}
{-10 -9 -7}
{-19 -12 -12}
{15 9 8}
{4 2 2}
{10 8 7}
{8 5 5}
{-5 -2 -4}
{-2 -2 -1}
{-2 -2 -3}
{-3 1 1}
{8 5 4}
{12 10 9}
{-26 -19 -19}
{0 1 -1}
{14 14 12}
{4 3 4}
{2 1 1}
{7 9 6}
{-7 -6 -5}
{6 10 8}
{-29 -24 -23}
{-10 -8 -5}
{-1 -2 -1}
{0 0 -1}
{-1 0 0}
{-1 -2 -1}
{-1 -1 -1}
{7 7 8}
{-4 -3 -3}
{0 0 0}
{3 3 4}
{3 2 2}
{15 15 10}
{0 -1 0}
{-13 -13 -15}
{9 9 10}
{5 6 3}
{-11 -13 -12}
{5 5 5}
{-6 -9 -10}
{10 8 7}
{4 8 9}
{-1 0 0}
{1 0 -1}
{-5 -7 -6}
{-7 -6 -8}
{-1 0 2}
{-9 -9 -8}
{-4 -3 -3}
{3 2 2}
{-4 -3 -3}
{1 1 1}
{-14 -13 -10}
{3 2 1}
{10 5 3}
{5 1 0}
{-8 -3 -5}
{6 3 4}
{25 16 17}
{7 5 6}
{0 -1 -1}
{0 1 1}
{-14 -12 -13}
{-7 -2 -5}
{-6 -1 0}
{-6 -7 -7}
{4 5 6}
{2 2 0}
{-1 0 0}
{14 9 10}
{2 3 3}
{-4 -4 -5}
{-6 -4 -2}
{5 5 3}
{-8 -7 -6}
{-2 -2 -1}
{19 21 18}
{-1 -4 -3}
{-3 -4 -6}
{-31 -20 -15}
{-4 -4 -1}
{5 1 1}
{-5 -5 -6}
{6 4 2}
{0 0 0}
{-3 -3 -5}
{20 23 25}
{-9 -7 -8}
{-17 -13 -11}
{0 -1 1}
{-1 0 -2}
{-1 -2 -1}
{-2 -2 -2}
{40 36 34}
{-3 -1 1}
{-1 -2 -1}
{0 1 1}
{5 2 2}
{6 6 5}
{11 10 9}
{-5 -6 -8}
{-3 -2 0}
{-2 -3 -2}
{8 7 5}
{-9 -9 -9}
{5 5 5}
{-3 -10 -10}
{11 12 13}
{5 7 8}
{-3 -1 -2}
{-2 0 -1}
{-5 -8 -9}
{-11 -13 -12}
{-2 1 2}
{2 1 1}
{5 4 5}
{-14 -10 -10}
{3 4 7}
{-4 -4 -6}
{2 0 2}
{21 19 18}
{-13 -13 -13}
{6 3 6}
{14 10 8}
{-11 -6 -8}
{6 6 5}
{-4 -4 -4}
{-1 0 0}
{-2 -3 -1}
{-14 -11 -9}
{-7 -7 -5}
{-10 -6 -7}
{-9 -8 -8}
{-2 -1 2}
{2 1 2}
{6 6 4}
{5 4 1}
{0 2 2}
{3 1 1}
{-2 -3 -3}
{0 1 1}
{-4 -5 -3}
{6 7 5}
{10 7 7}
{4 2 2}
{-35 -28 -27}
{16 14 12}
{6 5 2}
{-7 -4 -1}
{2 2 3}
{15 11 10}
{-10 -10 -8}
{12 11 9}
{2 5 7}
{-36 -32 -27}
{-1 -1 0}
{-2 -2 -2}
{0 0 0}
{-1 -2 -1}
{-2 -2 -2}
{6 6 7}
{-7 -6 -7}
{0 0 0}
{2 2 3}
{8 7 6}
{6 4 3}
{2 1 1}
{-15 -15 -17}
{1 1 2}
{-8 -8 -10}
{6 5 6}
{3 4 4}
{3 0 1}
{15 11 9}
{9 13 14}
{-1 1 0}
{-6 -3 -4}
{-7 -11 -9}
{-10 -10 -12}
{-3 0 0}
{2 1 0}
{-4 -3 -4}
{7 9 9}
{-8 -8 -8}
{-3 0 -1}
{-3 -4 -3}
{14 12 11}
{-9 -10 -12}
{3 0 -3}
{-6 -7 -7}
{13 11 12}
{16 17 14}
{-2 -4 -3}
{-1 -2 -2}
{4 6 5}
{-8 -7 -7}
{-14 -10 -10}
{-3 -1 1}
{-3 -3 -4}
{-6 -4 -3}
{-11 -12 -8}
{-15 -14 -13}
{9 10 8}
{12 9 9}
{0 1 -1}
{1 0 0}
{7 6 7}
{-7 -7 -6}
{7 6 5}
{-5 -6 -7}
{25 24 22}
{-9 -12 -12}
{-8 -2 0}
{-10 -8 -7}
{9 9 10}
{-8 -7 -7}
{0 1 0}
{-1 -2 -1}
{2 0 -2}
{31 30 31}
{-19 -17 -10}
{-6 -4 -2}
{0 0 -1}
{0 1 1}
{-1 -1 -1}
{-2 -2 -2}
{48 43 41}
{-7 -4 -3}
{-1 -2 -1}
{1 2 1}
{4 4 4}
{14 11 9}
{7 6 4}
{-8 -8 -9}
{-11 -11 -8}
{-3 -3 -3}
{-12 -12 -13}
{18 16 17}
{-7 -8 -8}
{-3 -7 -7}
{8 6 6}
{6 8 10}
{1 2 2}
{-6 -4 -4}
{-6 -8 -10}
{-4 -6 -7}
{-26 -24 -25}
{18 20 22}
{-4 -7 -8}
{9 10 10}
{-12 -15 -14}
{8 9 8}
{0 -1 -1}
{-9 -10 -10}
{5 0 0}
{-2 -4 -2}
{6 4 3}
{2 2 3}
{8 6 9}
{4 4 4}
{-1 0 0}
{-3 -3 -3}
{1 0 -2}
{-27 -19 -17}
{11 13 12}
{-1 1 2}
{18 21 17}
{8 8 7}
{-5 -6 -6}
{4 5 6}
{7 5 6}
{2 4 3}
{-4 -5 -3}
{6 6 5}
{2 2 0}
{-7 -9 -7}
{6 5 3}
{7 2 1}
{-39 -26 -21}
{4 3 2}
{0 -1 -3}
{-18 -15 -14}
{24 15 14}
{-6 -6 -6}
{-6 -4 -4}
{36 33 31}
{-20 -18 -16}
{-8 -5 -4}
{-5 -4 -3}
{1 -1 0}
{0 0 0}
{-1 -1 -1}
{-2 -1 -1}
{3 4 6}
{-8 -7 -8}
{0 0 0}
{4 3 3}
{7 7 5}
{4 2 0}
{4 4 4}
{-12 -12 -12}
{0 1 3}
{-8 -9 -11}
{-6 -7 -7}
{1 1 0}
{-9 -10 -10}
{-4 -7 -7}
{10 9 8}
{7 9 10}
{-1 -1 -1}
{2 3 4}
{-7 -8 -9}
{-9 -14 -11}
{-9 -10 -11}
{3 3 3}
{7 9 9}
{15 15 14}
{-9 -9 -9}
{-9 -9 -9}
{7 8 8}
{0 -3 -2}
{1 -1 -1}
{0 2 1}
{4 0 2}
{6 5 5}
{2 2 2}
{-2 -2 -2}
{-4 -2 -3}
{-5 -6 -6}
{-7 -9 -8}
{2 5 5}
{-12 -10 -9}
{-19 -17 -13}
{16 20 17}
{18 20 19}
{-9 -9 -9}
{3 2 4}
{-9 -11 -12}
{9 9 9}
{-6 -6 -6}
{2 2 2}
{-6 -2 -3}
{1 -3 -2}
{25 19 17}
{-27 -25 -24}
{13 13 11}
{-14 -11 -11}
{-13 -11 -7}
{6 7 5}
{-12 -8 -7}
{2 3 2}
{5 4 2}
{13 17 16}
{-25 -21 -18}
{-7 -4 -1}
{0 -2 -1}
{-2 2 -1}
{-1 -1 -1}
{-2 -2 -2}
{54 49 46}
{-10 -7 -6}
{-1 -2 -2}
{1 2 0}
{3 3 3}
{10 8 4}
{4 3 3}
{3 3 4}
{-5 -7 -11}
{1 1 2}
{-12 -13 -15}
{2 1 1}
{11 12 13}
{-1 -4 -3}
{0 -2 -4}
{5 4 6}
{4 7 5}
{-1 -2 0}
{2 2 1}
{-3 -4 -4}
{-7 -13 -16}
{-3 -4 -4}
{-5 -7 -8}
{1 2 3}
{2 1 1}
{0 -2 -2}
{-5 -2 -3}
{6 3 3}
{0 -3 -1}
{3 2 2}
{2 1 2}
{-1 1 0}
{0 0 0}
{-2 -4 -3}
{-4 -3 -3}
{-2 1 0}
{1 -1 0}
{-24 -20 -19}
{9 10 10}
{-7 0 -3}
{9 14 14}
{-15 -13 -12}
{20 23 19}
{-2 -3 -1}
{1 -2 1}
{-4 -4 -5}
{-9 -8 -8}
{15 13 12}
{2 1 0}
{10 5 5}
{14 14 10}
{-8 -9 -7}
{-19 -10 -7}
{-14 -10 -9}
{-2 -1 -2}
{14 10 8}
{-5 -4 -3}
{0 0 -1}
{-7 -6 -7}
{35 33 32}
{4 4 3}
{-33 -28 -21}
{2 0 -2}
{-1 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -1 -1}
{-2 -1 1}
{-8 -7 -7}
{1 1 0}
{4 4 5}
{1 4 3}
{12 10 9}
{4 4 4}
{-5 -6 -7}
{12 12 13}
{0 0 0}
{-14 -15 -17}
{5 4 4}
{3 3 4}
{10 8 8}
{-2 -4 -5}
{6 8 7}
{5 6 7}
{2 0 2}
{-3 -6 -8}
{5 8 9}
{-6 -9 -8}
{-5 -9 -10}
{-1 -1 0}
{3 2 1}
{0 1 1}
{2 2 2}
{-2 0 0}
{3 0 1}
{0 3 2}
{2 3 3}
{-3 -4 -4}
{6 5 5}
{0 0 0}
{-1 -1 -1}
{3 3 3}
{1 3 2}
{-4 -5 -4}
{3 2 3}
{0 3 3}
{-16 -14 -13}
{17 16 14}
{-4 0 1}
{-12 -9 -8}
{10 7 6}
{-5 0 -2}
{-1 -4 -3}
{-7 -4 -4}
{7 2 5}
{10 9 7}
{15 13 12}
{0 -3 -4}
{-31 -25 -23}
{21 16 14}
{0 1 -1}
{-11 -7 -3}
{5 3 3}
{-6 -6 -4}
{0 1 -1}
{35 31 29}
{1 3 0}
{-36 -30 -26}
{17 15 11}
{-24 -20 -16}
{-2 -1 1}
{-1 -1 -1}
{-2 -2 -2}
{61 56 53}
{-12 -10 -8}
{-2 -2 -2}
{1 0 2}
{5 4 4}
{3 3 3}
{13 13 9}
{4 3 3}
{-17 -15 -19}
{13 13 15}
{-3 -3 -4}
{-5 -6 -6}
{-3 -5 -5}
{0 -3 -2}
{0 -1 -3}
{-2 -3 -2}
{3 6 7}
{1 1 2}
{2 9 8}
{2 -1 0}
{-2 -2 -2}
{-4 -4 -5}
{-7 -8 -9}
{4 2 2}
{-1 -4 -3}
{-1 -3 -3}
{-2 -3 -3}
{-6 -7 -7}
{6 7 7}
{2 1 2}
{-1 -1 -1}
{0 1 0}
{1 -1 0}
{1 1 1}
{0 0 0}
{1 2 1}
{-2 -5 -4}
{-13 -12 -12}
{0 0 1}
{-8 -6 -5}
{-21 -20 -21}
{2 4 4}
{8 10 9}
{-5 -3 -2}
{5 3 2}
{8 7 7}
{-1 0 0}
{-11 -10 -10}
{10 8 8}
{12 9 8}
{3 4 0}
{-11 -12 -8}
{2 5 6}
{-17 -12 -13}
{-11 -9 -9}
{-4 -6 -5}
{-6 -6 -1}
{2 3 1}
{27 24 20}
{11 13 9}
{11 9 12}
{-7 -7 -5}
{-24 -21 -15}
{1 -1 0}
{-2 -2 -1}
{-1 -1 -1}
{-2 -2 -2}
{-6 -6 -5}
{-9 -8 -8}
{0 0 0}
{3 3 3}
{5 6 4}
{4 2 1}
{11 11 11}
{-7 -8 -12}
{-11 -11 -10}
{7 8 8}
{-3 -3 -3}
{2 1 2}
{2 1 1}
{1 0 -1}
{0 -5 -4}
{3 5 3}
{2 1 1}
{1 0 0}
{1 1 4}
{1 3 -1}
{-4 -8 -6}
{-4 -3 -5}
{1 1 1}
{-1 -3 -5}
{-2 -2 -3}
{-4 -6 -6}
{-1 -3 -2}
{1 -2 -1}
{2 4 3}
{1 2 2}
{-3 -3 -4}
{1 0 0}
{1 1 1}
{-1 -1 -1}
{0 0 0}
{1 1 1}
{-2 0 -1}
{-2 -2 -2}
{0 0 0}
{-3 -1 -2}
{-12 -9 -8}
{13 13 12}
{-2 -3 -4}
{-7 -6 -4}
{-6 -2 -3}
{6 1 3}
{-5 -1 -2}
{4 1 3}
{-3 0 -3}
{7 8 7}
{-1 -3 -1}
{-22 -17 -14}
{3 4 1}
{-7 -4 -3}
{-2 0 1}
{3 1 4}
{12 9 8}
{15 13 10}
{12 11 9}
{29 30 30}
{-14 -13 -15}
{-11 -10 -9}
{2 1 1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{64 59 55}
{-10 -9 -7}
{-5 -4 -6}
{2 2 2}
{4 4 6}
{5 4 2}
{17 17 13}
{-1 -1 1}
{-14 -14 -16}
{5 5 7}
{1 2 1}
{-4 -4 -4}
{-2 -2 -4}
{1 -1 -1}
{1 -1 0}
{0 -2 -3}
{2 3 3}
{2 6 6}
{-5 -7 -6}
{1 1 3}
{1 1 0}
{1 -2 -2}
{0 -1 -2}
{-6 -8 -8}
{-2 0 -1}
{0 0 0}
{1 3 2}
{0 -1 -2}
{1 2 3}
{0 -2 -1}
{1 1 1}
{-3 -1 -2}
{0 -2 -2}
{0 0 0}
{1 1 1}
{0 0 0}
{0 -2 -1}
{-1 -3 -2}
{1 3 2}
{-2 -2 -2}
{-1 -1 0}
{3 4 4}
{-5 -5 -5}
{0 2 1}
{-2 -3 -2}
{-8 -8 -9}
{4 1 2}
{2 2 2}
{0 -1 -1}
{-1 1 -1}
{1 1 1}
{-24 -23 -19}
{5 7 5}
{-23 -19 -17}
{-22 -17 -17}
{14 9 7}
{12 10 11}
{9 10 9}
{4 2 0}
{16 15 13}
{-3 -4 -2}
{-39 -29 -25}
{-31 -27 -23}
{6 1 2}
{0 -1 0}
{-2 -2 -2}
{-2 -2 -2}
{-7 -6 -5}
{-6 -5 -6}
{-2 -2 -2}
{4 2 4}
{2 3 1}
{7 5 3}
{13 13 13}
{-5 -6 -8}
{0 0 1}
{1 2 3}
{0 0 0}
{-3 -3 -3}
{0 -1 -3}
{0 -2 -3}
{0 -1 -1}
{1 -1 -3}
{1 2 2}
{5 3 5}
{-3 -2 -2}
{2 6 7}
{-1 -1 -1}
{-3 -1 -2}
{-3 -1 -2}
{-6 -11 -12}
{-2 -3 -3}
{-1 -2 -1}
{0 -4 -3}
{-2 -5 -5}
{1 2 2}
{-1 0 0}
{0 0 0}
{-2 -2 -2}
{0 0 0}
{-1 -1 0}
{4 4 4}
{0 0 -1}
{-1 0 0}
{-2 -3 -2}
{-2 -1 -1}
{0 3 2}
{-1 -1 -1}
{-3 -2 -2}
{-1 -1 -1}
{-3 -3 -3}
{-3 -3 -3}
{-1 -1 -1}
{1 -2 -1}
{2 4 3}
{-4 -2 -3}
{1 1 0}
{-16 -16 -14}
{-2 2 3}
{7 6 7}
{-3 -2 -2}
{-3 -1 0}
{9 9 10}
{9 9 7}
{-7 -7 -7}
{22 19 18}
{12 12 12}
{-24 -23 -16}
{-11 -7 -8}
{0 0 0}
{-2 1 0}
{-1 -1 -1}
{-2 -2 -2}
{63 58 55}
{-9 -8 -7}
{-7 -6 -6}
{1 1 1}
{6 4 4}
{5 6 7}
{8 7 3}
{2 1 0}
{-17 -18 -20}
{5 5 5}
{-2 -1 0}
{-1 -2 -2}
{-2 -1 0}
{-2 -2 -2}
{1 -2 -3}
{3 1 1}
{-2 -3 -5}
{1 2 2}
{-3 -6 -4}
{-4 -6 -6}
{4 6 5}
{-2 -3 -2}
{-1 -2 -1}
{-2 -1 -2}
{0 -2 -4}
{-1 -1 -2}
{-2 -2 -2}
{-5 -7 -8}
{2 2 2}
{1 0 0}
{1 1 1}
{0 3 2}
{1 0 -1}
{-1 -1 -1}
{2 2 2}
{-2 -3 -2}
{0 0 0}
{1 -1 -1}
{2 3 4}
{0 2 2}
{-1 -4 -3}
{0 2 2}
{0 0 -1}
{-2 -2 -2}
{0 0 -1}
{-1 -3 -2}
{0 -2 -1}
{0 2 2}
{-3 1 -1}
{2 2 1}
{-3 -4 -2}
{0 3 4}
{11 10 12}
{-15 -13 -11}
{-2 -2 -2}
{0 1 1}
{14 11 9}
{8 5 4}
{-8 -8 -8}
{5 7 10}
{30 31 29}
{-49 -43 -37}
{3 -1 -2}
{1 -2 0}
{-1 0 -2}
{-2 -2 -2}
{-2 -2 -2}
{-6 -6 -6}
{-7 -5 -5}
{-2 -2 -2}
{3 3 3}
{5 4 3}
{23 21 19}
{2 4 4}
{-2 -3 -4}
{-10 -11 -10}
{8 9 10}
{2 3 3}
{-1 -1 -2}
{9 9 11}
{-10 -12 -13}
{4 4 2}
{-2 -6 -4}
{1 1 2}
{-4 -6 -5}
{4 9 6}
{-1 -6 -2}
{2 5 5}
{-2 -2 -3}
{-1 -2 -2}
{-1 -7 -7}
{1 -1 -2}
{-2 -2 -3}
{-5 -7 -6}
{1 0 -1}
{-1 -1 -1}
{0 0 0}
{-4 -4 -4}
{-1 -1 -1}
{-3 -3 -3}
{2 3 3}
{1 1 1}
{0 0 0}
{-1 -2 -2}
{2 2 3}
{2 4 4}
{1 1 1}
{-2 -1 -2}
{0 1 1}
{1 2 1}
{-1 1 -1}
{0 -1 -2}
{0 0 0}
{-1 -1 -1}
{0 1 0}
{1 1 2}
{-2 -1 -3}
{-7 -4 -2}
{-1 2 1}
{-31 -28 -26}
{-20 -18 -13}
{8 7 3}
{6 4 2}
{0 1 1}
{-3 -5 -3}
{24 23 22}
{-21 -18 -14}
{38 29 24}
{-23 -18 -16}
{0 -2 -1}
{0 -1 0}
{-1 -1 -1}
{-3 -2 -2}
{63 57 55}
{-9 -8 -7}
{-6 -4 -5}
